PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,FamilySize,IsAlone,FamilyGroup,FarePerPerson,Fare_log,Age_x_Class,AgeBin
435,0,1,male,39.61036510806384,1,0,43.31,S,Mr,2,0,Small,21.655,3.7912103852113983,39.61036510806384,Adult
436,0,3,male,22.270284880559107,1,0,24.71,S,Mr,2,0,Small,12.355,3.246880021277798,66.81085464167732,YoungAdult
437,1,1,female,35.04417665641228,0,0,30.13,Q,Rare,1,1,Solo,30.13,3.4381719844535166,35.04417665641228,Adult
438,1,3,female,25.18974142092027,0,0,9.23,S,Rare,1,1,Solo,9.23,2.325324579963535,75.56922426276081,YoungAdult
439,0,3,male,26.69179239534472,1,2,5.15,S,Rare,4,0,Small,1.2875,1.8164520818184267,80.07537718603416,YoungAdult
440,1,1,male,39.61036510806384,0,0,182.02,S,Mr,1,1,Solo,182.02,5.209595436487232,39.61036510806384,Adult
441,0,1,female,39.0560709446223,1,0,35.9,C,Rare,2,0,Small,17.95,3.6082115510464816,39.0560709446223,Adult
442,0,3,male,26.69179239534472,0,0,12.65,S,Master,1,1,Solo,12.65,2.613739521630969,80.07537718603416,YoungAdult
443,1,2,female,27.93241226479933,0,0,23.16,S,Rare,1,1,Solo,23.16,3.184698373066614,55.86482452959866,YoungAdult
444,1,2,female,38.13160421880347,2,0,38.21,S,Miss,3,0,Small,12.736666666666666,3.6689318163042404,76.26320843760693,Adult
445,1,3,female,8.805085461381616,0,1,7.97,S,Rare,2,0,Small,3.985,2.1938856760707046,26.415256384144847,Child
446,0,3,male,20.017434785136743,0,0,10.27,S,Mr,1,1,Solo,10.27,2.422144328051685,60.05230435541023,YoungAdult
447,1,3,female,25.408328932866784,1,0,8.12,C,Miss,2,0,Small,4.06,2.21046980408624,76.22498679860036,YoungAdult
448,1,3,male,26.69179239534472,2,0,19.61,C,Master,3,0,Small,6.536666666666666,3.0257763949023677,80.07537718603416,YoungAdult
449,0,2,male,23.42529284459482,0,0,46.45,S,Rare,1,1,Solo,46.45,3.859676525055937,46.85058568918964,YoungAdult
450,1,1,male,41.26502583768902,1,1,69.66,C,Rare,3,0,Small,23.22,4.257879641930999,41.26502583768902,Adult
451,0,3,male,33.31426906981374,2,0,6.18,S,Rare,3,0,Small,2.06,1.9712993830601329,99.94280720944121,YoungAdult
452,1,3,female,33.81565054551196,2,0,14.29,S,Rare,3,0,Small,4.763333333333333,2.727199019940971,101.44695163653587,YoungAdult
453,1,2,female,30.048043734022016,2,0,17.76,S,Mrs,3,0,Small,5.920000000000001,2.9317269435780786,60.09608746804403,YoungAdult
454,0,3,female,21.590138824854435,0,0,12.5,S,Miss,1,1,Solo,12.5,2.6026896854443837,64.7704164745633,YoungAdult
455,0,1,male,39.61036510806384,0,0,100.76,S,Rare,1,1,Solo,100.76,4.622617099591812,39.61036510806384,Adult
456,0,3,male,35.73576625088647,0,0,30.98,S,Mr,1,1,Solo,30.98,3.4651107074058083,107.20729875265941,Adult
457,1,1,male,39.61036510806384,0,0,190.99,S,Master,1,1,Solo,190.99,5.257443287338065,39.61036510806384,Adult
458,1,3,female,29.21775880422642,0,0,7.4,S,Rare,1,1,Solo,7.4,2.128231705849268,87.65327641267926,YoungAdult
459,1,1,male,36.20047483985497,0,0,48.71,S,Mr,1,1,Solo,48.71,3.906206120106581,36.20047483985497,Adult
460,1,1,female,11.654113363033051,0,2,74.06,C,Rare,3,0,Small,24.686666666666667,4.318287793706875,11.654113363033051,Child
461,0,1,male,30.31785129162654,0,0,80.05,S,Rare,1,1,Solo,80.05,4.395066248181685,30.31785129162654,YoungAdult
462,0,3,male,26.69179239534472,0,0,7.89,S,Master,1,1,Solo,7.89,2.1849270495258133,80.07537718603416,YoungAdult
463,1,3,female,14.988123454101014,1,0,8.39,C,Miss,2,0,Small,4.195,2.2396452932201716,44.96437036230304,Teen
464,0,3,male,34.16835737887431,0,0,42.73,S,Mr,1,1,Solo,42.73,3.778034365424829,102.50507213662294,YoungAdult
465,1,3,female,25.18974142092027,0,0,5.86,S,Miss,1,1,Solo,5.86,1.925707441737794,75.56922426276081,YoungAdult
466,1,2,female,50.20408546929207,0,0,13.45,S,Rare,1,1,Solo,13.45,2.670694414558441,100.40817093858414,Adult
467,0,2,male,41.10168769517891,0,0,40.99,Q,Mr,1,1,Solo,40.99,3.737431494696102,82.20337539035782,Adult
468,0,3,male,17.388569827727164,2,0,18.77,S,Rare,3,0,Small,6.256666666666667,2.9841656371825254,52.16570948318149,Teen
469,0,1,male,28.95281766218676,0,0,41.65,S,Mr,1,1,Solo,41.65,3.753027273937688,28.95281766218676,YoungAdult
470,1,3,female,33.930228523780414,0,1,13.97,S,Miss,2,0,Small,6.985,2.706048198431537,101.79068557134124,YoungAdult
471,0,1,male,21.28908435540928,0,0,34.38,S,Rare,1,1,Solo,34.38,3.566146688731639,21.28908435540928,YoungAdult
472,1,3,male,28.201820755544823,0,0,13.94,Q,Mr,1,1,Solo,13.94,2.7040421797046714,84.60546226663448,YoungAdult
473,1,1,male,52.00815245260169,0,0,71.97,S,Master,1,1,Solo,71.97,4.290048397777529,52.00815245260169,Adult
474,0,3,female,29.440733383227464,0,0,9.07,S,Rare,1,1,Solo,9.07,2.309560706730471,88.32220014968239,YoungAdult
475,0,3,male,26.69179239534472,0,1,10.91,S,Mr,2,0,Small,5.455,2.477378383367209,80.07537718603416,YoungAdult
476,1,3,female,25.18974142092027,1,2,9.11,C,Miss,4,0,Small,2.2775,2.3135250330323798,75.56922426276081,YoungAdult
477,1,1,female,39.0560709446223,1,0,59.05,S,Miss,2,0,Small,29.525,4.095177548525992,39.0560709446223,Adult
478,0,3,male,22.809172307445507,0,0,18.01,Q,Rare,1,1,Solo,18.01,2.944965156500338,68.42751692233652,YoungAdult
479,0,3,male,13.120506489375831,0,0,7.54,S,Rare,1,1,Solo,7.54,2.1447610078004784,39.3615194681275,Teen
480,0,3,female,25.18974142092027,0,1,15.27,S,Miss,2,0,Small,7.635,2.7893229212309465,75.56922426276081,YoungAdult
481,0,3,male,15.267989636453862,0,3,6.85,S,Rare,4,0,Small,1.7125,2.060513531794317,45.803968909361586,Teen
482,1,3,female,11.63144259805608,0,0,7.3,C,Mrs,1,1,Solo,7.3,2.1162555148025524,34.894327794168234,Child
483,0,3,male,28.103933774264657,1,0,8.28,C,Mr,2,0,Small,4.14,2.2278615467981093,84.31180132279397,YoungAdult
484,0,3,male,27.55287731029192,0,0,12.12,S,Mr,1,1,Solo,12.12,2.574137783515943,82.65863193087576,YoungAdult
485,0,3,female,34.39448481938287,1,0,9.85,S,Miss,2,0,Small,4.925,2.3841650799864684,103.1834544581486,YoungAdult
486,1,3,male,19.82649316509881,0,0,15.94,C,Mr,1,1,Solo,15.94,2.8296776892239084,59.47947949529643,YoungAdult
487,1,1,male,22.726469976987225,3,0,71.62,S,Mr,4,0,Small,17.905,4.28524036598619,22.726469976987225,YoungAdult
488,1,2,male,31.37479928652925,0,0,59.96,S,Mr,1,1,Solo,59.96,4.110217911378391,62.7495985730585,YoungAdult
489,1,3,male,30.337285693979137,1,0,16.99,S,Mr,2,0,Small,8.495,2.8898160479624417,91.0118570819374,YoungAdult
490,1,3,male,26.69179239534472,0,0,18.79,S,Mr,1,1,Solo,18.79,2.9851767596144745,80.07537718603416,YoungAdult
491,0,3,male,26.792361787254265,1,0,5.49,S,Rare,2,0,Small,2.745,1.8702625307159986,80.3770853617628,YoungAdult
492,0,3,female,25.18974142092027,1,0,12.55,S,Rare,2,0,Small,6.275,2.60638654732571,75.56922426276081,YoungAdult
493,0,2,male,40.66447216396193,0,0,31.35,S,Master,1,1,Solo,31.35,3.4766140209469096,81.32894432792386,Adult
494,1,1,female,57.53957335105939,0,1,163.47,C,Mrs,2,0,Small,81.735,5.102728182753178,57.53957335105939,Adult
495,1,3,male,26.92587548768176,1,1,21.6,S,Mr,3,0,Small,7.2,3.1179499062782403,80.77762646304528,YoungAdult
496,1,2,female,23.286414629461568,0,0,10.95,C,Miss,1,1,Solo,10.95,2.4807312783775197,46.572829258923136,YoungAdult
497,1,3,male,20.679528774916207,0,0,17.01,S,Rare,1,1,Solo,17.01,2.8909271591878647,62.03858632474862,YoungAdult
498,1,1,female,39.0560709446223,1,0,59.52,S,Miss,2,0,Small,29.76,4.102973888920155,39.0560709446223,Adult
499,0,3,male,29.480182716536778,0,0,18.37,S,Mr,1,1,Solo,18.37,2.9637254774189046,88.44054814961034,YoungAdult
500,1,3,male,28.74853852559886,0,0,11.1,C,Rare,1,1,Solo,11.1,2.4932054526026954,86.24561557679658,YoungAdult
501,1,3,male,39.31282198499697,0,1,5.43,S,Rare,2,0,Small,2.715,1.860974538249528,117.93846595499092,Adult
502,0,3,male,9.905582129093348,1,0,9.88,C,Rare,2,0,Small,4.94,2.3869262414277967,29.716746387280047,Child
503,0,2,male,26.29661858619428,0,3,31.32,S,Rare,4,0,Small,7.83,3.4756862336528944,52.59323717238856,YoungAdult
504,0,3,male,32.08506473501756,0,3,22.5,S,Rare,4,0,Small,5.625,3.1570004211501135,96.25519420505267,YoungAdult
505,0,3,female,23.294241556713448,0,1,5.86,Q,Miss,2,0,Small,2.93,1.925707441737794,69.88272467014035,YoungAdult
506,1,1,male,43.93685462249726,1,0,42.69,S,Rare,2,0,Small,21.345,3.7771192429633444,43.93685462249726,Adult
507,0,3,male,37.353489779180286,0,0,18.11,S,Mr,1,1,Solo,18.11,2.950211758252182,112.06046933754087,Adult
508,1,3,male,35.4677845603414,1,0,7.53,Q,Master,2,0,Small,3.765,2.143589361503588,106.4033536810242,Adult
509,1,3,female,11.283768255115255,0,0,10.1,S,Miss,1,1,Solo,10.1,2.4069451083182885,33.851304765345766,Child
510,0,3,male,34.84189824106581,1,0,14.93,S,Rare,2,0,Small,7.465,2.768204123921957,104.52569472319743,YoungAdult
511,0,3,male,24.223736739609777,3,0,9.62,Q,Mr,4,0,Small,2.405,2.362739015813793,72.67121021882933,YoungAdult
512,1,2,male,23.666362024465947,0,0,36.72,S,Mr,1,1,Solo,36.72,3.6301904577652566,47.332724048931894,YoungAdult
513,1,3,female,25.87836389202033,0,2,14.79,C,Miss,3,0,Small,4.93,2.7593768282675506,77.635091676061,YoungAdult
514,1,3,female,23.19708413442088,1,0,24.41,S,Mrs,2,0,Small,12.205,3.2351427973320726,69.59125240326264,YoungAdult
515,1,1,male,34.376855122660565,0,0,95.51,C,Mr,1,1,Solo,95.51,4.569646629919045,34.376855122660565,YoungAdult
516,1,1,female,39.0560709446223,0,1,66.17,S,Rare,2,0,Small,33.085,4.207226719278773,39.0560709446223,Adult
517,0,2,female,32.358546061481626,1,0,28.88,Q,Miss,2,0,Small,14.44,3.3971893602646164,64.71709212296325,YoungAdult
518,0,3,male,26.69179239534472,4,0,6.62,S,Rare,5,0,Large,1.324,2.030776369698555,80.07537718603416,YoungAdult
519,0,3,female,27.14433660172571,0,3,13.24,S,Rare,4,0,Small,3.31,2.65605490598383,81.43300980517712,YoungAdult
520,0,1,male,33.32652714341586,0,1,88.36,S,Mr,2,0,Small,44.18,4.492673154760945,33.32652714341586,YoungAdult
521,0,3,male,32.237136219386,0,0,20.73,S,Mr,1,1,Solo,20.73,3.078693794268338,96.711408658158,YoungAdult
522,0,2,male,29.591290785127907,0,1,57.07,C,Master,2,0,Small,28.535,4.061649179383958,59.18258157025581,YoungAdult
523,0,3,male,26.69179239534472,1,0,9.55,C,Master,2,0,Small,4.775,2.3561258599220753,80.07537718603416,YoungAdult
524,0,3,male,28.177303731735755,1,1,9.04,S,Mr,3,0,Small,3.013333333333333,2.306577114263583,84.53191119520727,YoungAdult
525,1,3,female,40.304688855988175,1,1,27.25,C,Mrs,3,0,Small,9.083333333333334,3.34109345759245,120.91406656796453,Adult
526,0,3,male,23.17942679707325,0,0,6.33,S,Rare,1,1,Solo,6.33,1.9919755158985601,69.53828039121976,YoungAdult
527,0,2,male,33.91439540949265,0,0,12.13,S,Rare,1,1,Solo,12.13,2.574899688314705,67.8287908189853,YoungAdult
528,0,2,male,32.38984871219256,0,0,75.34,S,Mr,1,1,Solo,75.34,4.3351970473170836,64.77969742438512,YoungAdult
529,1,1,female,62.255209992791286,0,0,39.16,S,Miss,1,1,Solo,39.16,3.6928714753834737,62.255209992791286,Senior
530,0,3,male,37.6884196645387,1,2,6.88,S,Rare,4,0,Small,1.72,2.064327903869788,113.0652589936161,Adult
531,1,3,male,35.466364000875735,0,0,7.2,C,Mr,1,1,Solo,7.2,2.1041341542702074,106.39909200262721,Adult
532,0,3,male,21.21895922567069,0,0,6.11,S,Rare,1,1,Solo,6.11,1.9615022438151495,63.656877677012076,YoungAdult
533,0,3,male,18.13904749652726,0,1,15.05,S,Rare,2,0,Small,7.525,2.775708849576025,54.417142489581785,YoungAdult
534,1,3,female,25.18974142092027,3,2,5.57,S,Miss,6,0,Large,0.9283333333333333,1.8825138324965192,75.56922426276081,YoungAdult
535,1,3,female,36.19753686809283,1,1,8.22,C,Miss,3,0,Small,2.74,2.2213750375685026,108.59261060427849,Adult
536,0,3,male,26.69179239534472,1,0,7.66,S,Rare,2,0,Small,3.83,2.1587147225743437,80.07537718603416,YoungAdult
537,1,3,female,37.78206358857264,0,0,11.48,S,Mrs,1,1,Solo,11.48,2.5241273629412815,113.34619076571792,Adult
538,0,2,male,31.37479928652925,0,0,22.75,S,Rare,1,1,Solo,22.75,3.1675825304806504,62.7495985730585,YoungAdult
539,1,3,female,14.004148971118964,0,0,11.09,C,Rare,1,1,Solo,11.09,2.492378664626701,42.01244691335689,Teen
540,0,1,male,39.61036510806384,0,0,96.89,S,Mr,1,1,Solo,96.89,4.583844399273339,39.61036510806384,Adult
541,0,3,male,23.315499293135964,0,0,29.2,C,Rare,1,1,Solo,29.2,3.407841924380824,69.9464978794079,YoungAdult
542,0,3,male,28.69135201827036,0,0,8.59,S,Mr,1,1,Solo,8.59,2.2607208888953467,86.07405605481108,YoungAdult
543,1,1,female,67.03715737649964,0,3,31.07,C,Miss,4,0,Small,7.7675,3.4679210137050633,67.03715737649964,Senior
544,0,3,male,41.226432146405735,0,0,15.74,S,Master,1,1,Solo,15.74,2.8178010650613294,123.67929643921721,Adult
545,0,3,male,30.088802338221413,0,0,22.88,S,Mr,1,1,Solo,22.88,3.1730412885244013,90.26640701466424,YoungAdult
546,0,2,male,35.11936487681127,1,0,43.19,S,Mr,2,0,Small,21.595,3.7884985191426486,70.23872975362254,Adult
547,1,1,female,39.0560709446223,0,0,40.72,S,Rare,1,1,Solo,40.72,3.7309806301325716,39.0560709446223,Adult
548,0,3,male,9.210210202869916,1,0,9.3,S,Mr,2,0,Small,4.65,2.33214389523559,27.63063060860975,Child
549,0,3,female,28.37211100338168,0,1,20.2,Q,Miss,2,0,Small,10.1,3.054001181677967,85.11633301014504,YoungAdult
550,1,3,female,25.18974142092027,0,0,7.09,Q,Rare,1,1,Solo,7.09,2.0906287310704004,75.56922426276081,YoungAdult
551,0,3,male,37.15164891572886,1,0,7.19,C,Mr,2,0,Small,3.595,2.102913897864978,111.4549467471866,Adult
552,1,3,female,23.10215386753216,1,0,8.73,S,Rare,2,0,Small,4.365,2.2752138961979136,69.30646160259647,YoungAdult
553,0,3,male,26.69179239534472,0,0,7.09,S,Mr,1,1,Solo,7.09,2.0906287310704004,80.07537718603416,YoungAdult
554,0,3,female,52.69499500739333,0,0,11.59,S,Mrs,1,1,Solo,11.59,2.532902848056256,158.08498502217998,Adult
555,1,3,male,22.8226111690298,0,0,6.16,S,Rare,1,1,Solo,6.16,1.9685099809725544,68.4678335070894,YoungAdult
556,1,2,female,27.93241226479933,1,0,59.32,Q,Mrs,2,0,Small,29.66,4.099663723699701,55.86482452959866,YoungAdult
557,1,1,female,53.201008549150856,1,1,52.83,S,Miss,3,0,Small,17.61,3.985830932572866,53.201008549150856,Adult
558,1,1,female,39.37176414859253,1,0,55.13,S,Miss,2,0,Small,27.565,4.027670428954108,39.37176414859253,Adult
559,1,3,female,5.343651310767797,0,0,16.03,S,Miss,1,1,Solo,16.03,2.834976494674597,16.03095393230339,Child
560,0,3,male,3.5634944157437616,0,1,5.96,C,Rare,2,0,Small,2.98,1.9401794743463283,10.690483247231285,Child
561,0,3,male,17.535582333347424,0,0,7.28,S,Rare,1,1,Solo,7.28,2.1138429683971682,52.606747000042276,Teen
562,1,1,female,39.0560709446223,0,2,35.29,C,Rare,3,0,Small,11.763333333333334,3.591542221224979,39.0560709446223,Adult
563,0,1,male,46.70200645798471,0,0,99.31,S,Mr,1,1,Solo,99.31,4.608265390895394,46.70200645798471,Adult
564,1,1,male,32.825455295389126,0,0,103.81,S,Master,1,1,Solo,103.81,4.652149187182086,32.825455295389126,YoungAdult
565,1,2,female,51.137465899706825,0,0,11.48,C,Rare,1,1,Solo,11.48,2.5241273629412815,102.27493179941365,Adult
566,1,3,female,25.18974142092027,3,0,24.32,S,Miss,4,0,Small,6.08,3.2315945972759756,75.56922426276081,YoungAdult
567,1,2,female,27.93241226479933,1,0,40.43,S,Rare,2,0,Small,20.215,3.7240052560893107,55.86482452959866,YoungAdult
568,0,2,male,33.843118353712235,0,0,12.19,S,Mr,1,1,Solo,12.19,2.579458966729223,67.68623670742447,YoungAdult
569,1,3,female,1.0,0,0,6.76,S,Miss,1,1,Solo,6.76,2.048982334195127,3.0,Child
570,1,2,male,49.20014753953757,0,0,12.13,S,Rare,1,1,Solo,12.13,2.574899688314705,98.40029507907514,Adult
571,1,3,female,34.518108258624125,0,3,14.24,S,Rare,4,0,Small,3.56,2.7239235502585,103.55432477587237,YoungAdult
572,0,3,male,23.535314414544672,0,1,6.07,S,Master,2,0,Small,3.035,1.9558604799084813,70.60594324363402,YoungAdult
573,1,2,female,15.735067140773026,1,0,82.53,S,Rare,2,0,Small,41.265,4.425205848767815,31.470134281546052,Teen
574,1,3,female,23.087653214249123,1,1,5.15,S,Rare,3,0,Small,1.7166666666666668,1.8164520818184267,69.26295964274738,YoungAdult
575,0,3,male,20.55300685119061,0,2,10.27,S,Mr,3,0,Small,3.4233333333333333,2.422144328051685,61.65902055357183,YoungAdult
576,1,3,female,8.823434656717993,0,0,8.22,C,Mrs,1,1,Solo,8.22,2.2213750375685026,26.470303970153978,Child
577,0,1,male,52.78479532692472,0,0,62.84,C,Rare,1,1,Solo,62.84,4.1563799531415535,52.78479532692472,Adult
578,1,3,female,31.25535886016577,0,1,8.0,S,Miss,2,0,Small,4.0,2.1972245773362196,93.76607658049731,YoungAdult
579,0,3,female,25.18974142092027,0,0,19.03,S,Rare,1,1,Solo,19.03,2.997231149677727,75.56922426276081,YoungAdult
580,1,2,male,15.636783690187238,1,0,26.86,S,Mr,2,0,Small,13.43,3.3271919683516598,31.273567380374477,Teen
581,1,3,female,25.18974142092027,2,0,17.63,S,Rare,3,0,Small,5.876666666666666,2.924773184613497,75.56922426276081,YoungAdult
582,0,3,female,22.821962054371998,0,0,41.33,S,Mrs,1,1,Solo,41.33,3.745496054532832,68.465886163116,YoungAdult
583,1,3,male,1.0,0,2,14.09,S,Mr,3,0,Small,4.696666666666666,2.7140322727797574,3.0,Child
584,0,2,male,31.37479928652925,2,0,38.93,S,Rare,3,0,Small,12.976666666666667,3.6871279210751298,62.7495985730585,YoungAdult
585,1,3,female,25.18974142092027,0,2,5.23,S,Miss,3,0,Small,1.7433333333333334,1.8293763327993617,75.56922426276081,YoungAdult
586,1,1,female,35.882174028850834,1,2,90.54,S,Mrs,4,0,Small,22.635,4.516776035225496,35.882174028850834,Adult
587,0,1,female,35.27128407506247,0,0,128.32,S,Miss,1,1,Solo,128.32,4.862289952857232,35.27128407506247,Adult
588,1,1,female,53.8727813561389,0,0,134.66,S,Miss,1,1,Solo,134.66,4.9101517555179335,53.8727813561389,Adult
589,0,1,male,39.61036510806384,0,0,151.59,S,Mr,1,1,Solo,151.59,5.0277545859036445,39.61036510806384,Adult
590,1,1,female,1.0,1,0,62.08,S,Miss,2,0,Small,31.04,4.1444037620948375,1.0,Child
591,0,1,male,47.18261087141666,1,0,101.81,Q,Master,2,0,Small,50.905,4.632882624554627,47.18261087141666,Adult
592,1,3,male,1.3729222910070007,0,0,11.7,S,Mr,1,1,Solo,11.7,2.5416019934645457,4.118766873021002,Child
593,0,1,male,37.73807740975744,0,0,469.06,S,Mr,1,1,Solo,469.06,6.152860346130782,37.73807740975744,Adult
594,0,2,male,19.098384620186,0,0,10.45,S,Rare,1,1,Solo,10.45,2.4379897300002487,38.196769240372,YoungAdult
595,1,3,male,28.32830154357611,1,0,17.51,S,Rare,2,0,Small,8.755,2.9183111265854063,84.98490463072832,YoungAdult
596,0,3,male,26.69179239534472,0,2,6.15,S,Mr,3,0,Small,2.0500000000000003,1.9671123567059163,80.07537718603416,YoungAdult
597,1,3,female,25.18974142092027,1,0,7.98,S,Mrs,2,0,Small,3.99,2.194999882314108,75.56922426276081,YoungAdult
598,0,1,male,43.69873201974349,0,2,65.52,C,Master,3,0,Small,21.84,4.197502654324727,43.69873201974349,Adult
599,0,1,male,24.396805716421994,0,0,65.6,S,Rare,1,1,Solo,65.6,4.198704577546343,24.396805716421994,YoungAdult
600,0,1,male,18.68534569295497,0,0,216.1,S,Rare,1,1,Solo,216.1,5.380358076884246,18.68534569295497,YoungAdult
601,0,1,male,29.225958855740487,0,0,181.27,S,Mr,1,1,Solo,181.27,5.205489104236842,29.225958855740487,YoungAdult
602,1,2,male,29.59623387267828,0,0,17.79,S,Mr,1,1,Solo,17.79,2.933324813425374,59.19246774535656,YoungAdult
603,1,1,male,51.34375063526521,0,0,44.07,Q,Rare,1,1,Solo,44.07,3.808216836702557,51.34375063526521,Adult
604,1,1,male,45.1831958813621,0,0,143.22,S,Rare,1,1,Solo,143.22,4.971339911488614,45.1831958813621,Adult
605,1,1,female,48.15134101587197,0,0,171.88,S,Rare,1,1,Solo,171.88,5.152597712198631,48.15134101587197,Adult
606,0,3,male,18.364949951592376,0,0,14.87,C,Mr,1,1,Solo,14.87,2.7644305345383176,55.094849854777124,YoungAdult
607,1,1,male,39.61036510806384,0,0,89.56,C,Rare,1,1,Solo,89.56,4.506012614454873,39.61036510806384,Adult
608,0,2,male,1.0,1,1,15.86,S,Rare,3,0,Small,5.286666666666666,2.8249439525737094,2.0,Child
609,1,3,female,15.615958089867556,0,0,17.16,S,Miss,1,1,Solo,17.16,2.8992213731731473,46.84787426960267,Teen
610,1,3,male,15.883562590236554,4,0,8.64,S,Master,5,0,Large,1.7280000000000002,2.265921108622454,47.650687770709666,Teen
611,0,1,male,54.644787200645,0,3,72.01,S,Rare,4,0,Small,18.0025,4.290596418067994,54.644787200645,Adult
612,0,3,male,30.65850856501847,0,2,13.92,C,Rare,3,0,Small,4.64,2.702702594775615,91.97552569505541,YoungAdult
613,0,3,male,3.0262614599397963,0,2,6.75,S,Rare,3,0,Small,2.25,2.0476928433652555,9.078784379819389,Child
614,1,1,male,52.98210333642999,0,0,87.34,S,Rare,1,1,Solo,87.34,4.481193006168381,52.98210333642999,Adult
615,0,3,male,1.0,0,1,5.89,S,Mr,2,0,Small,2.945,1.9300710850255671,3.0,Child
616,1,3,male,23.967163686509284,0,0,14.81,S,Mr,1,1,Solo,14.81,2.7606426512213806,71.90149105952786,YoungAdult
617,1,1,male,39.61036510806384,0,0,97.89,S,Mr,1,1,Solo,97.89,4.5940081212819,39.61036510806384,Adult
618,0,2,male,31.836342821137023,0,1,11.66,Q,Master,2,0,Small,5.83,2.5384474167160302,63.67268564227405,YoungAdult
619,0,3,female,12.489067663953085,4,0,6.08,S,Miss,5,0,Large,1.216,1.9572739077056285,37.46720299185925,Teen
620,1,3,female,10.93319495876032,2,0,14.06,S,Miss,3,0,Small,4.6866666666666665,2.7120422223717475,32.79958487628096,Child
621,1,1,female,26.90612110600054,0,0,207.13,Q,Rare,1,1,Solo,207.13,5.33816288447016,26.90612110600054,YoungAdult
622,1,1,female,39.0560709446223,0,1,33.31,S,Rare,2,0,Small,16.655,3.5354368568703585,39.0560709446223,Adult
623,1,2,male,31.37479928652925,1,0,12.7,C,Mr,2,0,Small,6.35,2.617395832834079,62.7495985730585,YoungAdult
624,0,3,male,14.37701576650933,4,0,15.24,S,Rare,5,0,Large,3.048,2.787477334733532,43.13104729952799,Teen
625,0,3,male,27.17275291325299,0,0,27.21,S,Rare,1,1,Solo,27.21,3.339676525013905,81.51825873975896,YoungAdult
626,1,2,female,26.263182247795378,0,0,10.6,S,Miss,1,1,Solo,10.6,2.451005098112319,52.526364495590755,YoungAdult
627,1,3,female,32.0339896047134,2,2,5.16,C,Mrs,5,0,Large,1.032,1.8180767775454285,96.10196881414019,YoungAdult
628,0,3,male,20.05103418140224,1,0,18.11,S,Mr,2,0,Small,9.055,2.950211758252182,60.15310254420672,YoungAdult
629,1,1,female,15.494161898834363,0,0,72.6,S,Rare,1,1,Solo,72.6,4.298645025734831,15.494161898834363,Teen
630,0,2,male,22.592171932896136,0,2,38.84,C,Mr,3,0,Small,12.946666666666667,3.6848714327163976,45.18434386579227,YoungAdult
631,1,3,female,25.18974142092027,2,0,12.73,S,Rare,3,0,Small,4.243333333333333,2.6195832197798796,75.56922426276081,YoungAdult
632,0,3,male,21.09266737421796,1,0,13.42,S,Master,2,0,Small,6.71,2.668616131856803,63.27800212265388,YoungAdult
633,1,3,male,23.027977529375303,1,1,6.77,S,Mr,3,0,Small,2.2566666666666664,2.050270164379556,69.0839325881259,YoungAdult
634,0,3,male,27.545120236890103,1,0,7.2,S,Mr,2,0,Small,3.6,2.1041341542702074,82.63536071067031,YoungAdult
635,1,1,male,34.29679222165145,0,0,107.96,S,Master,1,1,Solo,107.96,4.690980842401202,34.29679222165145,YoungAdult
636,1,2,male,24.149832846054423,1,0,24.99,S,Rare,2,0,Small,12.495,3.2577118486533987,48.299665692108846,YoungAdult
637,0,3,male,8.337489354025468,0,1,37.31,Q,Master,2,0,Small,18.655,3.6457109587125576,25.012468062076405,Child
638,1,2,female,27.93241226479933,2,1,48.84,S,Miss,4,0,Small,12.21,3.908817874479198,55.86482452959866,YoungAdult
639,1,2,male,34.65989703672506,0,3,62.53,S,Rare,4,0,Small,15.6325,4.1515122352784415,69.31979407345013,YoungAdult
640,1,2,male,20.497568415698847,1,1,69.85,C,Mr,3,0,Small,23.28333333333333,4.260564966136689,40.995136831397694,YoungAdult
641,1,1,male,57.04922034174112,0,1,65.18,S,Mr,2,0,Small,32.59,4.192378302493466,57.04922034174112,Adult
642,0,2,female,38.91160060427265,0,1,18.34,S,Mrs,2,0,Small,9.17,2.9621754900251482,77.8232012085453,Adult
643,0,1,male,1.0,0,0,64.83,S,Mr,1,1,Solo,64.83,4.187075661479786,1.0,Child
644,1,2,male,27.7176687085102,0,0,25.86,S,Rare,1,1,Solo,25.86,3.2906381910950917,55.4353374170204,YoungAdult
645,0,1,male,39.61036510806384,1,0,125.46,C,Rare,2,0,Small,62.73,4.839926052630467,39.61036510806384,Adult
646,0,3,male,34.72958374710052,1,0,42.67,S,Mr,2,0,Small,21.335,3.7766613674974696,104.18875124130156,YoungAdult
647,0,3,female,13.07364790198176,0,0,10.93,S,Rare,1,1,Solo,10.93,2.4790562361098245,39.22094370594528,Teen
648,0,3,male,30.042298514739898,0,0,6.83,S,Master,1,1,Solo,6.83,2.057962510002712,90.12689554421969,YoungAdult
649,0,3,male,14.722021151089614,2,0,8.26,S,Mr,3,0,Small,2.7533333333333334,2.225704048658088,44.16606345326884,Teen
650,1,3,female,25.18974142092027,1,0,8.21,S,Mrs,2,0,Small,4.105,2.2202898502672155,75.56922426276081,YoungAdult
651,1,1,male,39.61036510806384,1,1,62.04,S,Mr,3,0,Small,20.68,4.143769445549624,39.61036510806384,Adult
